version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 1014 ciObject found
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass org/springframework/security/web/FilterChainProxy$FilterChainDecorator
instanceKlass org/springframework/security/web/firewall/RequestRejectedHandler
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080166cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080166c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080166c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080166c000
instanceKlass org/springframework/security/web/DefaultSecurityFilterChain
instanceKlass io/micrometer/observation/ObservationRegistry
instanceKlass org/springframework/security/web/authentication/logout/SecurityContextLogoutHandler
instanceKlass org/springframework/security/web/authentication/logout/LogoutSuccessHandler
# instanceKlass org/springframework/security/web/authentication/ui/DefaultLogoutPageGeneratingFilter$$Lambda$1168+0x000000080166ac60
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$SpringAntMatcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher$Matcher
instanceKlass org/springframework/security/web/util/matcher/AntPathRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestVariablesExtractor
# instanceKlass org/springframework/security/web/authentication/ui/DefaultLoginPageGeneratingFilter$$Lambda$1167+0x000000080166a220
instanceKlass org/springframework/security/web/servletapi/HttpServletRequestFactory
instanceKlass org/springframework/security/core/authority/SimpleGrantedAuthority
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/springframework/security/core/authority/AuthorityUtils
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolverImpl
instanceKlass org/springframework/security/core/context/SecurityContextImpl
instanceKlass jakarta/servlet/ServletResponseWrapper
instanceKlass org/springframework/security/authentication/AuthenticationTrustResolver
instanceKlass org/springframework/security/core/context/DeferredSecurityContext
instanceKlass org/springframework/security/web/context/HttpSessionSecurityContextRepository
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy$NullEventPublisher
instanceKlass org/springframework/security/web/authentication/session/AbstractSessionFixationProtectionStrategy
instanceKlass org/springframework/security/web/authentication/AuthenticationFailureHandler
instanceKlass org/springframework/security/web/session/InvalidSessionStrategy
instanceKlass org/springframework/security/web/session/SessionInformationExpiredStrategy
instanceKlass org/springframework/security/core/session/SessionRegistry
instanceKlass org/springframework/security/web/context/SecurityContextRepository
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginResourcePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginEmbedderPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CrossOriginOpenerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$PermissionsPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FeaturePolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ReferrerPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentSecurityPolicyConfig
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HpkpConfig
instanceKlass org/springframework/security/web/header/writers/frameoptions/XFrameOptionsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$FrameOptionsConfig
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter$SecureRequestMatcher
instanceKlass org/springframework/security/web/header/writers/HstsHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$HstsConfig
instanceKlass org/springframework/security/web/header/writers/CacheControlHeadersWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$CacheControlConfig
instanceKlass org/springframework/security/web/header/writers/XXssProtectionHeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$XXssConfig
instanceKlass org/springframework/security/web/header/Header
instanceKlass org/springframework/security/web/header/writers/StaticHeadersWriter
instanceKlass org/springframework/security/web/header/HeaderWriter
instanceKlass org/springframework/security/config/annotation/web/configurers/HeadersConfigurer$ContentTypeOptionsConfig
instanceKlass org/springframework/security/web/savedrequest/RequestCache
instanceKlass org/springframework/security/config/annotation/web/builders/HttpSecurity$OrderedFilter
instanceKlass org/springframework/security/web/csrf/CsrfFilter$DefaultRequiresCsrfMatcher
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRequestResolver
instanceKlass org/springframework/security/web/csrf/CsrfToken
instanceKlass org/springframework/security/web/csrf/DeferredCsrfToken
instanceKlass org/springframework/security/web/csrf/HttpSessionCsrfTokenRepository
instanceKlass org/springframework/security/config/annotation/SecurityConfigurerAdapter$CompositeObjectPostProcessor
instanceKlass org/springframework/security/web/authentication/session/SessionAuthenticationStrategy
instanceKlass org/springframework/security/web/authentication/logout/LogoutHandler
instanceKlass org/springframework/security/web/access/AccessDeniedHandler
instanceKlass org/springframework/security/web/csrf/CsrfTokenRepository
# instanceKlass org/springframework/security/config/Customizer$$Lambda$1166+0x0000000801660640
instanceKlass org/springframework/security/access/intercept/AbstractSecurityInterceptor
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration$Step
instanceKlass org/springframework/security/config/annotation/web/builders/FilterOrderRegistration
instanceKlass org/springframework/security/web/util/matcher/AnyRequestMatcher
instanceKlass org/springframework/security/web/util/matcher/RequestMatcher
instanceKlass org/springframework/security/config/annotation/web/configuration/HttpSecurityConfiguration$LazyPasswordEncoder
instanceKlass org/springframework/web/context/request/NativeWebRequest
# instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda$1165+0x00000008016555f0
# instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver$$Lambda$1164+0x00000008016553d0
# instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean$$Lambda$1163+0x00000008016551b0
# instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$$Lambda$1162+0x0000000801654f90
instanceKlass org/springframework/web/accept/MappingMediaTypeFileExtensionResolver
instanceKlass org/springframework/web/accept/ContentNegotiationManagerFactoryBean
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1161+0x0000000801654000
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1160+0x000000080164fc10
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1159+0x000000080164fa00
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1158+0x000000080164f7f0
# instanceKlass org/springframework/data/web/config/SpringDataWebConfiguration$$Lambda$1157+0x000000080164f5e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801653400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801653000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801652c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801652800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801652400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801652000
instanceKlass org/springframework/web/servlet/resource/ResourceResolverChain
instanceKlass org/springframework/web/servlet/resource/ResourceTransformerChain
instanceKlass org/springdoc/ui/AbstractSwaggerIndexTransformer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801651c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801651800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801651400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801651000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801650c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801650800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801650400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000801650000
instanceKlass com/fasterxml/jackson/dataformat/yaml/util/StringQuotingChecker
instanceKlass io/swagger/v3/core/util/Yaml
instanceKlass io/swagger/v3/core/jackson/mixin/DiscriminatorMixin
instanceKlass io/swagger/v3/oas/models/media/Discriminator
instanceKlass io/swagger/v3/core/jackson/mixin/OpenAPIMixin
instanceKlass io/swagger/v3/core/jackson/mixin/LicenseMixin
